id,name,name_de,name_fr,name_it
2038,Prévondavaux,,,
2041,Saint-Aubin (FR),,,
2043,Sévaz,,,
2044,Surpierre,,,
2045,Vallon,,,
2050,Les Montets,,,
2051,Delley-Portalban,,,
2053,Belmont-Broye,,,
2054,Estavayer,,,
2055,Cheyres-Châbles,,,
2061,Auboranges,,,
2063,Billens-Hennens,,,
2066,Chapelle (Glâne),,,
2067,Le Châtelard,,,
2068,Châtonnaye,,,
2072,Ecublens (FR),,,
2079,Grangettes,,,
2086,Massonnens,,,
2087,Mézières (FR),,,
2089,Montet (Glâne),,,
2096,Romont (FR),,,
2097,Rue,,,
2099,Siviriez,,,
21,Adlikon,,,
2102,Ursy,,,
211,Altikon,,,
2111,Villaz-Saint-Pierre,,,
2113,Vuisternens-devant-Romont,,,
2114,Villorsonnens,,,
2115,Torny,,,
2116,La Folliaz,,,
2121,Haut-Intyamon,,,
2122,Pont-en-Ogoz,,,
2123,Botterens,,,
2124,Broc,,,
2125,Bulle,,,
2128,Châtel-sur-Montsalvens,,,
2129,Corbières,,,
213,Brütten,,,
2130,Crésuz,,,
2131,Echarlens,,,
2134,Grandvillard,,,
2135,Gruyères,Greyerz,,
2137,Hauteville,,,
2138,Jaun,,Bellegarde,
214,Dägerlen,,,
2140,Marsens,,,
2143,Morlon,,,
2145,Le Pâquier (FR),,,
2147,Pont-la-Ville,,,
2148,Riaz,,,
2149,La Roche,,,
215,Dättlikon,,,
2152,Sâles,,,
2153,Sorens,,,
2155,Vaulruz,,,
216,Dinhard,,,
2160,Vuadens,,,
2162,Bas-Intyamon,,,
2163,Val-de-Charmey,,,
217,Elgg,,,
2171,Arconciel,,,
2173,Autigny,,,
2174,Avry,,,
2175,Belfaux,,,
2177,Chénens,,,
218,Ellikon an der Thur,,,
2183,Corminboeuf,,,
2185,Corserey,,,
2186,Cottens (FR),,,
2189,Ependes (FR),,,
219,Elsau,,,
2194,Ferpicloz,,,
2196,Fribourg,Freiburg,,Friburgo
2197,Givisiez,,,
2198,Granges-Paccot,,,
22,Benken (ZH),,,
220,Hagenbuch,,,
2200,Grolley,,,
2206,Marly,,,
2208,Matran,,,
221,Hettlingen,,,
2211,Neyruz (FR),,,
2213,Noréaz,,,
2216,Pierrafortscha,,,
2217,Ponthaux,,,
222,Hofstetten (ZH),,,
2220,Le Mouret,,,
2221,Prez-vers-Noréaz,,,
2225,Senèdes,,,
2226,Treyvaux,,,
2228,Villars-sur-Glâne,,,
223,Neftenbach,,,
2230,Villarsel-sur-Marly,,,
2233,Hauterive (FR),,,
2234,La Brillaz,,,
2235,La Sonnaz,,,
2236,Gibloux,,,
224,Pfungen,,,
225,Rickenbach (ZH),,,
2250,Courgevaux,Gurwolf,,
2254,Courtepin,,,
2257,Cressier (FR),,,
2258,Fräschels,,,
2259,Galmiz,,,
226,Schlatt (ZH),,,
2260,Gempenach,,Champagny,
2261,Greng,,,
2262,Gurmels,,Cormondes,
2265,Kerzers,,Chiètres (FR),
2266,Kleinbösingen,,,
227,Seuzach,,,
2271,Meyriez,Merlach,,
2272,Misery-Courtion,,,
2274,Muntelier,,Montilier,
2275,Murten,,Morat,Morat
2276,Ried bei Kerzers,,,
2278,Ulmiz,,Ormey,
228,Turbenthal,,,
2284,Mont-Vully,,,
2291,Alterswil,,,
2292,Brünisried,,,
2293,Düdingen,,Guin,
2294,Giffers,,Chevrilles,
2295,Bösingen,,,
2296,Heitenried,,,
2299,Plaffeien,,Planfayon,
23,Berg am Irchel,,,
230,Winterthur,,Winterthour,
2300,Plasselb,,,
2301,Rechthalten,,Dirlaret,
2302,St. Antoni,,Saint-Antoine,
2303,St. Silvester,,Saint-Silvestre,
2304,St. Ursen,,Saint-Ours,
2305,Schmitten (FR),,,
2306,Tafers,,Tavel,
2307,Tentlingen,,Tinterin,
2308,Ueberstorf,,,
2309,Wünnewil-Flamatt,,,
231,Zell (ZH),,,
2321,Attalens,,,
2323,Bossonnens,,,
2325,Châtel-Saint-Denis,,,
2328,Granges (Veveyse),,,
2333,Remaufens,,,
2335,Saint-Martin (FR),,,
2336,Semsales,,,
2337,Le Flon,,,
2338,La Verrerie,,,
24,Buch am Irchel,,,
2401,Egerkingen,,,
2402,Härkingen,,,
2403,Kestenholz,,,
2404,Neuendorf,,,
2405,Niederbuchsiten,,,
2406,Oberbuchsiten,,,
2407,Oensingen,,,
2408,Wolfwil,,,
241,Aesch (ZH),,,
242,Birmensdorf (ZH),,,
2421,Aedermannsdorf,,,
2422,Balsthal,,,
2423,Gänsbrunnen,,,
2424,Herbetswil,,,
2425,Holderbank (SO),,,
2426,Laupersdorf,,,
2427,Matzendorf,,,
2428,Mümliswil-Ramiswil,,,
2429,Welschenrohr,,,
243,Dietikon,,,
244,Geroldswil,,,
2445,Biezwil,,,
245,Oberengstringen,,,
2455,Lüterkofen-Ichertswil,,,
2456,Lüterswil-Gächliwil,,,
2457,Messen,,,
246,Oetwil an der Limmat,,,
2461,Schnottwil,,,
2463,Unterramsern,,,
2464,Lüsslingen-Nennigkofen,,,
2465,Buchegg,,,
247,Schlieren,,,
2471,Bättwil,,,
2472,Büren (SO),,,
2473,Dornach,,,
2474,Gempen,,,
2475,Hochwald,,,
2476,Hofstetten-Flüh,,,
2477,Metzerlen-Mariastein,,,
2478,Nuglar-St. Pantaleon,,,
2479,Rodersdorf,,,
248,Uitikon,,,
2480,Seewen,,,
2481,Witterswil,,,
249,Unterengstringen,,,
2491,Hauenstein-Ifenthal,,,
2492,Kienberg,,,
2493,Lostorf,,,
2495,Niedergösgen,,,
2497,Obergösgen,,,
2498,Rohr (SO),,,
2499,Stüsslingen,,,
25,Dachsen,,,
250,Urdorf,,,
2500,Trimbach,,,
2501,Winznau,,,
2502,Wisen (SO),,,
2503,Erlinsbach (SO),,,
251,Weiningen (ZH),,,
2511,Aeschi (SO),,,
2513,Biberist,,,
2514,Bolken,,,
2516,Deitingen,,,
2517,Derendingen,,,
2518,Etziken,,,
2519,Gerlafingen,,,
2520,Halten,,,
2523,Horriwil,,,
2524,Hüniken,,,
2525,Kriegstetten,,,
2526,Lohn-Ammannsegg,,,
2527,Luterbach,,,
2528,Obergerlafingen,,,
2529,Oekingen,,,
2530,Recherswil,,,
2532,Subingen,,,
2534,Zuchwil,,,
2535,Drei Höfe,,,
2541,Balm bei Günsberg,,,
2542,Bellach,,,
2543,Bettlach,,,
2544,Feldbrunnen-St. Niklaus,,,
2545,Flumenthal,,,
2546,Grenchen,,Granges (SO),
2547,Günsberg,,,
2548,Hubersdorf,,,
2549,Kammersrohr,,,
2550,Langendorf,,,
2551,Lommiswil,,,
2553,Oberdorf (SO),,,
2554,Riedholz,,,
2555,Rüttenen,,,
2556,Selzach,,,
2571,Boningen,,,
2572,Däniken,,,
2573,Dulliken,,,
2574,Eppenberg-Wöschnau,,,
2575,Fulenbach,,,
2576,Gretzenbach,,,
2578,Gunzgen,,,
2579,Hägendorf,,,
2580,Kappel (SO),,,
2581,Olten,,,
2582,Rickenbach (SO),,,
2583,Schönenwerd,,,
2584,Starrkirch-Wil,,,
2585,Walterswil (SO),,,
2586,Wangen bei Olten,,,
26,Dorf,,,
2601,Solothurn,,Soleure,Soletta
261,Zürich,,Zurich,Zurigo
2611,Bärschwil,,,
2612,Beinwil (SO),,,
2613,Breitenbach,,,
2614,Büsserach,,,
2615,Erschwil,,,
2616,Fehren,,,
2617,Grindel,,,
2618,Himmelried,,,
2619,Kleinlützel,,,
2620,Meltingen,,,
2621,Nunningen,,,
2622,Zullwil,,,
27,Feuerthalen,,,
2701,Basel,,Bâle,Basilea
2702,Bettingen,,,
2703,Riehen,,,
2761,Aesch (BL),,,
2762,Allschwil,,,
2763,Arlesheim,,,
2764,Biel-Benken,,,
2765,Binningen,,,
2766,Birsfelden,,,
2767,Bottmingen,,,
2768,Ettingen,,,
2769,Münchenstein,,,
2770,Muttenz,,,
2771,Oberwil (BL),,,
2772,Pfeffingen,,,
2773,Reinach (BL),,,
2774,Schönenbuch,,,
2775,Therwil,,,
2781,Blauen,,,
2782,Brislach,,,
2783,Burg im Leimental,,,
2784,Dittingen,,,
2785,Duggingen,,,
2786,Grellingen,,,
2787,Laufen,,Laufon,
2788,Liesberg,,,
2789,Nenzlingen,,,
2790,Roggenburg,,,
2791,Röschenz,,,
2792,Wahlen,,,
2793,Zwingen,,,
28,Flaach,,,
2821,Arisdorf,,,
2822,Augst,,,
2823,Bubendorf,,,
2824,Frenkendorf,,,
2825,Füllinsdorf,,,
2826,Giebenach,,,
2827,Hersberg,,,
2828,Lausen,,,
2829,Liestal,,,
2830,Lupsingen,,,
2831,Pratteln,,,
2832,Ramlinsburg,,,
2833,Seltisberg,,,
2834,Ziefen,,,
2841,Anwil,,,
2842,Böckten,,,
2843,Buckten,,,
2844,Buus,,,
2845,Diepflingen,,,
2846,Gelterkinden,,,
2847,Häfelfingen,,,
2848,Hemmiken,,,
2849,Itingen,,,
2850,Känerkinden,,,
2851,Kilchberg (BL),,,
2852,Läufelfingen,,,
2853,Maisprach,,,
2854,Nusshof,,,
2855,Oltingen,,,
2856,Ormalingen,,,
2857,Rickenbach (BL),,,
2858,Rothenfluh,,,
2859,Rümlingen,,,
2860,Rünenberg,,,
2861,Sissach,,,
2862,Tecknau,,,
2863,Tenniken,,,
2864,Thürnen,,,
2865,Wenslingen,,,
2866,Wintersingen,,,
2867,Wittinsburg,,,
2868,Zeglingen,,,
2869,Zunzgen,,,
2881,Arboldswil,,,
2882,Bennwil,,,
2883,Bretzwil,,,
2884,Diegten,,,
2885,Eptingen,,,
2886,Hölstein,,,
2887,Lampenberg,,,
2888,Langenbruck,,,
2889,Lauwil,,,
2890,Liedertswil,,,
2891,Niederdorf,,,
2892,Oberdorf (BL),,,
2893,Reigoldswil,,,
2894,Titterten,,,
2895,Waldenburg,,,
29,Flurlingen,,,
2901,Gächlingen,,,
2903,Löhningen,,,
2904,Neunkirch,,,
2914,Büttenhardt,,,
2915,Dörflingen,,,
2917,Lohn (SH),,,
2919,Stetten (SH),,,
2920,Thayngen,,,
2931,Bargen (SH),,,
2932,Beringen,,,
2933,Buchberg,,,
2936,Merishausen,,,
2937,Neuhausen am Rheinfall,,,
2938,Rüdlingen,,,
2939,Schaffhausen,,Schaffhouse,Sciaffusa
2951,Beggingen,,,
2952,Schleitheim,,,
2953,Siblingen,,,
296,Illnau-Effretikon,,,
2961,Buch (SH),,,
2962,Hemishofen,,,
2963,Ramsen,,,
2964,Stein am Rhein,,,
297,Bauma,,,
2971,Hallau,,,
2972,Oberhallau,,,
2973,Trasadingen,,,
2974,Wilchingen,,,
298,Wiesendangen,,,
3,Bonstetten,,,
30,Andelfingen,,,
3001,Herisau,,,
3002,Hundwil,,,
3003,Schönengrund,,,
3004,Schwellbrunn,,,
3005,Stein (AR),,,
3006,Urnäsch,,,
3007,Waldstatt,,,
301,Aarberg,,,
302,Bargen (BE),,,
3021,Bühler,,,
3022,Gais,,,
3023,Speicher,,,
3024,Teufen (AR),,,
3025,Trogen,,,
303,Grossaffoltern,,,
3031,Grub (AR),,,
3032,Heiden,,,
3033,Lutzenberg,,,
3034,Rehetobel,,,
3035,Reute (AR),,,
3036,Wald (AR),,,
3037,Walzenhausen,,,
3038,Wolfhalden,,,
304,Kallnach,,,
305,Kappelen,,,
306,Lyss,,,
307,Meikirch,,,
309,Radelfingen,,,
31,Henggart,,,
310,Rapperswil (BE),,,
3101,Appenzell,,,Appenzello
3102,Gonten,,,
3103,Rüte,,,
3104,Schlatt-Haslen,,,
3105,Schwende,,,
311,Schüpfen,,,
3111,Oberegg,,,
312,Seedorf (BE),,,
32,Humlikon,,,
3201,Häggenschwil,,,
3202,Muolen,,,
3203,St. Gallen,,Saint-Gall,San Gallo
3204,Wittenbach,,,
321,Aarwangen,,,
3211,Berg (SG),,,
3212,Eggersriet,,,
3213,Goldach,,,
3214,Mörschwil,,,
3215,Rorschach,,,
3216,Rorschacherberg,,,
3217,Steinach,,,
3218,Tübach,,,
3219,Untereggen,,,
322,Auswil,,,
323,Bannwil,,,
3231,Au (SG),,,
3232,Balgach,,,
3233,Berneck,,,
3234,Diepoldsau,,,
3235,Rheineck,,,
3236,St. Margrethen,,,
3237,Thal,,,
3238,Widnau,,,
324,Bleienbach,,,
325,Busswil bei Melchnau,,,
3251,Altstätten,,,
3252,Eichberg,,,
3253,Marbach (SG),,,
3254,Oberriet (SG),,,
3255,Rebstein,,,
3256,Rüthi (SG),,,
326,Gondiswil,,,
3271,Buchs (SG),,,
3272,Gams,,,
3273,Grabs,,,
3274,Sennwald,,,
3275,Sevelen,,,
3276,Wartau,,,
329,Langenthal,,,
3291,Bad Ragaz,,,
3292,Flums,,,
3293,Mels,,,
3294,Pfäfers,,,
3295,Quarten,,,
3296,Sargans,,,
3297,Vilters-Wangs,,,
3298,Walenstadt,,,
33,Kleinandelfingen,,,
331,Lotzwil,,,
3311,Amden,,,
3312,Benken (SG),,,
3313,Kaltbrunn,,,
3315,Schänis,,,
3316,Weesen,,,
332,Madiswil,,,
333,Melchnau,,,
3338,Schmerikon,,,
3339,Uznach,,,
334,Obersteckholz,,,
3340,Rapperswil-Jona,,,
3341,Gommiswald,,,
3342,Eschenbach (SG),,,
335,Oeschenbach,,,
3352,Ebnat-Kappel,,,
3359,Wildhaus-Alt St. Johann,,,
336,Reisiswil,,,
3360,Nesslau,,,
337,Roggwil (BE),,,
3372,Hemberg,,,
3374,Lichtensteig,,,
3375,Oberhelfenschwil,,,
3378,Neckertal,,,
3379,Wattwil,,,
338,Rohrbach,,,
339,Rohrbachgraben,,,
3392,Kirchberg (SG),,,
3393,Lütisburg,,,
3394,Mosnang,,,
3395,Bütschwil-Ganterschwil,,,
34,Laufen-Uhwiesen,,,
340,Rütschelen,,,
3401,Degersheim,,,
3402,Flawil,,,
3405,Jonschwil,,,
3407,Oberuzwil,,,
3408,Uzwil,,,
341,Schwarzhäusern,,,
342,Thunstetten,,,
3422,Niederbüren,,,
3423,Niederhelfenschwil,,,
3424,Oberbüren,,,
3426,Zuzwil (SG),,,
3427,Wil (SG),,,
344,Ursenbach,,,
3441,Andwil (SG),,,
3442,Gaiserwald,,,
3443,Gossau (SG),,,
3444,Waldkirch,,,
345,Wynau,,,
35,Marthalen,,,
3503,Mutten,,,
3506,Vaz/Obervaz,,,
351,Bern,,Berne,Berna
3513,Lantsch/Lenz,,,
3514,Schmitten (GR),,,
352,Bolligen,,,
3521,Bergün/Bravuogn,,,
3522,Filisur,,,
353,Bremgarten bei Bern,,,
354,Kirchlindach,,,
3542,Albula/Alvra,,,
3543,Surses,,,
355,Köniz,,,
3551,Brusio,,,
356,Muri bei Bern,,,
3561,Poschiavo,,,
357,Oberbalm,,,
3572,Falera,,,
3575,Laax,,,
358,Stettlen,,,
3581,Sagogn,,,
3582,Schluein,,,
359,Vechigen,,,
36,Oberstammheim,,,
360,Wohlen bei Bern,,,
3603,Vals,,,
361,Zollikofen,,,
3611,Andiast,,,
3616,Waltensburg/Vuorz,,,
3618,Lumnezia,,,
3619,Ilanz/Glion,,,
362,Ittigen,,,
363,Ostermundigen,,,
3633,Fürstenau,,,
3637,Rothenbrunnen,,,
3638,Scharans,,,
3640,Sils im Domleschg,,,
3661,Cazis,,,
3662,Flerden,,,
3663,Masein,,,
3668,Thusis,,,
3669,Tschappina,,,
3670,Urmein,,,
3672,Safiental,,,
3673,Domleschg,,,
3681,Avers,,,
3691,Hinterrhein,,,
3693,Nufenen,,,
3694,Splügen,,,
3695,Sufers,,,
37,Ossingen,,,
3701,Andeer,,,
3703,Casti-Wergenstein,,,
3705,Donat,,,
3707,Lohn (GR),,,
3708,Mathon,,,
371,Biel/Bienne,Biel (BE),Bienne,Bienne
3711,Rongellen,,,
3712,Zillis-Reischen,,,
3713,Ferrera,,,
372,Evilard,Leubringen,,
3721,Bonaduz,,,
3722,Domat/Ems,,,
3723,Rhäzüns,,,
3731,Felsberg,,,
3732,Flims,,,
3733,Tamins,,,
3734,Trin,,,
3746,Zernez,,,
3752,Samnaun,,,
3762,Scuol,,,
3764,Valsot,,,
3781,Bever,,,
3782,Celerina/Schlarigna,,,
3783,Madulain,,,
3784,Pontresina,,,
3785,La Punt-Chamues-ch,,,
3786,Samedan,,,
3787,St. Moritz,,,
3788,S-chanf,,,
3789,Sils im Engadin/Segl,,,
3790,Silvaplana,,,
3791,Zuoz,,,
3792,Bregaglia,,,
38,Rheinau,,,
3804,Buseno,,,
3805,Castaneda,,,
3808,Rossa,,,
381,Arch,,,
3810,Santa Maria in Calanca,,,
382,Büetigen,,,
3821,Lostallo,,,
3822,Mesocco,,,
3823,Soazza,,,
383,Büren an der Aare,,,
3831,Cama,,,
3832,Grono,,,
3834,Roveredo (GR),,,
3835,San Vittore,,,
3837,Calanca,,,
3847,Val Müstair,,,
385,Diessbach bei Büren,,,
3851,Davos,,,
386,Dotzigen,,,
3861,Fideris,,,
3862,Furna,,,
3863,Jenaz,,,
387,Lengnau (BE),,Longeau,
3871,Klosters-Serneus,,,
388,Leuzigen,,,
3881,Conters im Prättigau,,,
3882,Küblis,,,
389,Meienried,,,
3891,Luzein,,,
39,Thalheim an der Thur,,,
390,Meinisberg,,,
3901,Chur,,Coire,Coira
391,Oberwil bei Büren,,,
3911,Churwalden,,,
392,Pieterlen,,Perles,
3921,Arosa,,,
3926,Maladers,,,
393,Rüti bei Büren,,,
3932,Tschiertschen-Praden,,,
394,Wengi,,,
3941,Haldenstein,,,
3945,Trimmis,,,
3946,Untervaz,,,
3947,Zizers,,,
3951,Fläsch,,,
3952,Jenins,,,
3953,Maienfeld,,,
3954,Malans,,,
3955,Landquart,,,
3961,Grüsch,,,
3962,Schiers,,,
3972,Seewis im Prättigau,,,
3981,Breil/Brigels,,,
3982,Disentis/Mustér,,,
3983,Medel (Lucmagn),,,
3985,Sumvitg,,,
3986,Tujetsch,,,
3987,Trun,,,
3988,Obersaxen Mundaun,,,
4,Hausen am Albis,,,
40,Trüllikon,,,
4001,Aarau,,,
4002,Biberstein,,,
4003,Buchs (AG),,,
4004,Densbüren,,,
4005,Erlinsbach (AG),,,
4006,Gränichen,,,
4007,Hirschthal,,,
4008,Küttigen,,,
4009,Muhen,,,
401,Aefligen,,,
4010,Oberentfelden,,,
4012,Suhr,,,
4013,Unterentfelden,,,
402,Alchenstorf,,,
4021,Baden,,,
4022,Bellikon,,,
4023,Bergdietikon,,,
4024,Birmenstorf (AG),,,
4026,Ennetbaden,,,
4027,Fislisbach,,,
4028,Freienwil,,,
4029,Gebenstorf,,,
403,Bäriswil,,,
4030,Killwangen,,,
4031,Künten,,,
4032,Mägenwil,,,
4033,Mellingen,,,
4034,Neuenhof,,,
4035,Niederrohrdorf,,,
4037,Oberrohrdorf,,,
4038,Obersiggenthal,,,
4039,Remetschwil,,,
404,Burgdorf,,Berthoud,
4040,Spreitenbach,,,
4041,Stetten (AG),,,
4042,Turgi,,,
4044,Untersiggenthal,,,
4045,Wettingen,,,
4046,Wohlenschwil,,,
4047,Würenlingen,,,
4048,Würenlos,,,
4049,Ehrendingen,,,
405,Ersigen,,,
406,Hasle bei Burgdorf,,,
4061,Arni (AG),,,
4062,Berikon,,,
4063,Bremgarten (AG),,,
4064,Büttikon,,,
4065,Dottikon,,,
4066,Eggenwil,,,
4067,Fischbach-Göslikon,,,
4068,Hägglingen,,,
407,Heimiswil,,,
4071,Jonen,,,
4072,Niederwil (AG),,,
4073,Oberlunkhofen,,,
4074,Oberwil-Lieli,,,
4075,Rudolfstetten-Friedlisberg,,,
4076,Sarmenstorf,,,
4077,Tägerig,,,
4078,Uezwil,,,
4079,Unterlunkhofen,,,
408,Hellsau,,,
4080,Villmergen,,,
4081,Widen,,,
4082,Wohlen (AG),,,
4083,Zufikon,,,
4084,Islisberg,,,
409,Hindelbank,,,
4091,Auenstein,,,
4092,Birr,,,
4093,Birrhard,,,
4094,Bözen,,,
4095,Brugg,,,
4096,Effingen,,,
4097,Elfingen,,,
4099,Habsburg,,,
41,Truttikon,,,
410,Höchstetten,,,
4100,Hausen (AG),,,
4104,Lupfig,,,
4105,Mandach,,,
4106,Mönthal,,,
4107,Mülligen,,,
411,Kernenried,,,
4110,Remigen,,,
4111,Riniken,,,
4112,Rüfenach,,,
4113,Scherz,,,
4114,Schinznach-Bad,,,
4117,Thalheim (AG),,,
412,Kirchberg (BE),,,
4120,Veltheim (AG),,,
4121,Villigen,,,
4122,Villnachern,,,
4123,Windisch,,,
4124,Bözberg,,,
4125,Schinznach,,,
413,Koppigen,,,
4131,Beinwil am See,,,
4132,Birrwil,,,
4133,Burg (AG),,,
4134,Dürrenäsch,,,
4135,Gontenschwil,,,
4136,Holziken,,,
4137,Leimbach (AG),,,
4138,Leutwil,,,
4139,Menziken,,,
414,Krauchthal,,,
4140,Oberkulm,,,
4141,Reinach (AG),,,
4142,Schlossrued,,,
4143,Schmiedrued,,,
4144,Schöftland,,,
4145,Teufenthal (AG),,,
4146,Unterkulm,,,
4147,Zetzwil,,,
415,Lyssach,,,
416,Mötschwil,,,
4161,Eiken,,,
4163,Frick,,,
4164,Gansingen,,,
4165,Gipf-Oberfrick,,,
4166,Herznach,,,
4167,Hornussen,,,
4169,Kaisten,,,
4170,Laufenburg,,,
4172,Münchwilen (AG),,,
4173,Oberhof,,,
4175,Oeschgen,,,
4176,Schwaderloch,,,
4177,Sisseln,,,
4179,Ueken,,,
418,Oberburg,,,
4181,Wittnau,,,
4182,Wölflinswil,,,
4183,Zeihen,,,
4184,Mettauertal,,,
4191,Ammerswil,,,
4192,Boniswil,,,
4193,Brunegg,,,
4194,Dintikon,,,
4195,Egliswil,,,
4196,Fahrwangen,,,
4197,Hallwil,,,
4198,Hendschiken,,,
4199,Holderbank (AG),,,
42,Unterstammheim,,,
420,Rüdtligen-Alchenflüh,,,
4200,Hunzenschwil,,,
4201,Lenzburg,,,
